id,name,host_name,neighbourhood,room_type,price,minimum_nights,number_of_reviews,reviews_per_month,availability_365,latitude,longitude
1,Yard understand do contain end.,Danielle,Staten Island,Shared room,77.0,14,88,2.77,250,40.6155,-74.0752
2,Maintain nothing send business mention.,Steven,Bronx,Shared room,116.0,1,183,4.76,248,40.5546,-73.8239
3,Campaign lay.,Caleb,Staten Island,Shared room,10.0,14,253,2.05,251,40.6663,-73.814
4,Everything page.,Jose,Bronx,Entire home/apt,173.0,1,289,0.15,112,40.6168,-74.0401
5,Throughout media tell.,Devin,Staten Island,Private room,54.0,2,399,2.29,253,40.7199,-74.1047
6,Stop run interesting former.,Lynn,Manhattan,Private room,61.0,30,278,4.12,187,40.7168,-73.8473
7,Feeling include certainly manage.,Vanessa,Bronx,Shared room,16.0,2,217,0.51,334,40.8005,-74.0309
8,Place contain right edge late.,Donna,Manhattan,Private room,45.0,3,178,4.31,44,40.6756,-73.7524
9,Fly discuss from.,Katie,Brooklyn,Entire home/apt,152.0,30,377,2.94,179,40.8444,-73.9059
10,Read spend could family hospital.,Paul,Bronx,Entire home/apt,117.0,7,71,3.92,105,40.8222,-73.922
11,Physical but institution structure.,Raymond,Staten Island,Private room,91.0,7,275,0.84,360,40.6171,-73.9209
12,Painting case product.,Daniel,Staten Island,Shared room,38.0,30,48,0.68,210,40.8675,-73.753
13,Maintain never politics while.,Tina,Brooklyn,Shared room,30.0,30,67,1.25,364,40.6288,-74.051
14,Turn nearly.,Christopher,Bronx,Private room,44.0,2,295,3.16,321,40.6657,-73.9692
15,Newspaper dark.,Lisa,Manhattan,Private room,57.0,7,383,1.39,188,40.6819,-73.9548
16,Among apply responsibility child.,Joseph,Staten Island,Entire home/apt,180.0,30,396,4.24,47,40.7924,-73.9666
17,Worker because.,Jerry,Queens,Entire home/apt,170.0,30,273,1.99,219,40.8299,-73.9521
18,Whole ago what alone feeling.,Rachel,Queens,Private room,41.0,3,280,2.89,289,40.841,-73.8347
19,Agree success section sense.,Whitney,Manhattan,Entire home/apt,154.0,1,320,3.92,235,40.5065,-73.7782
20,Reach camera vote community.,Raymond,Brooklyn,Private room,110.0,5,0,4.96,219,40.5809,-73.8746
21,Space example network.,Melinda,Brooklyn,Shared room,10.0,3,81,4.37,140,40.5373,-74.0058
22,Reality morning you race pass.,Timothy,Manhattan,Private room,102.0,14,332,0.83,202,40.7502,-73.8596
23,Television use.,Gregory,Brooklyn,Private room,53.0,14,46,3.52,0,40.5854,-74.1188
24,Impact clearly continue ready.,Nicholas,Staten Island,Entire home/apt,173.0,7,348,2.23,4,40.7782,-73.8232
25,Morning very itself.,April,Bronx,Shared room,10.0,2,244,0.35,196,40.5357,-73.8276
26,If really same pretty pressure.,Jeremy,Manhattan,Private room,10.0,3,153,0.69,68,40.7566,-73.8791
27,Produce first test.,Joshua,Manhattan,Shared room,10.0,7,4,3.05,84,40.676,-73.861
28,Theory next but sell star.,Lynn,Brooklyn,Private room,82.0,7,351,2.21,111,40.5347,-74.1098
29,Task involve condition.,Victor,Manhattan,Shared room,50.0,14,196,1.76,219,40.6258,-74.0941
30,Provide instead national.,Michael,Queens,Shared room,10.0,1,127,2.77,307,40.7885,-74.036
31,Describe old service next.,Jasmine,Manhattan,Shared room,66.0,3,105,2.59,260,40.5755,-73.9933
32,Production single enter student.,Vanessa,Manhattan,Entire home/apt,84.0,5,197,0.56,255,40.7552,-74.1216
33,Provide responsibility important show.,Kimberly,Manhattan,Private room,77.0,3,67,1.93,291,40.6683,-73.9315
34,Into type always.,Christina,Brooklyn,Private room,32.0,30,37,0.08,34,40.5055,-74.0637
35,Open exist sure.,Frederick,Manhattan,Private room,54.0,7,146,3.14,256,40.8068,-73.9806
36,Right education technology.,Robert,Bronx,Entire home/apt,152.0,14,274,2.69,78,40.611,-74.026
37,Would bring white.,Jamie,Staten Island,Entire home/apt,116.0,30,79,2.68,200,40.7346,-73.8447
38,Support campaign.,Michael,Manhattan,Private room,65.0,14,223,3.65,122,40.5232,-74.1155
39,Probably whatever.,Omar,Bronx,Entire home/apt,190.0,5,313,3.04,158,40.7664,-73.8868
40,Week answer.,James,Brooklyn,Entire home/apt,127.0,1,362,0.69,5,40.5655,-73.7688
41,Scientist prevent record walk.,Samantha,Staten Island,Shared room,73.0,30,369,1.3,190,40.5508,-73.8376
42,Maybe our recent idea resource.,Tracie,Queens,Shared room,10.0,1,394,4.5,171,40.8228,-74.0412
43,Resource brother shoulder.,Andrew,Manhattan,Private room,101.0,14,295,3.14,254,40.6821,-74.006
44,Economy improve source mean.,Charles,Bronx,Shared room,98.0,2,188,0.79,52,40.8577,-73.8804
45,Born product choice.,Sarah,Manhattan,Entire home/apt,51.0,14,260,0.01,6,40.5978,-73.9613
46,Human kid hour.,Anthony,Bronx,Entire home/apt,118.0,2,18,2.76,365,40.7963,-73.9823
47,Thousand power third sense.,Jane,Queens,Entire home/apt,173.0,5,368,1.6,39,40.7286,-74.1022
48,Off friend.,George,Manhattan,Entire home/apt,142.0,2,264,4.91,205,40.5276,-73.964
49,Base argue people.,Joshua,Queens,Private room,95.0,3,44,2.77,4,40.6476,-74.0334
50,Fund stand.,Derek,Queens,Shared room,16.0,7,124,2.32,302,40.8887,-73.7509
51,Agree discover.,Isabella,Brooklyn,Shared room,43.0,7,389,3.98,77,40.5026,-73.986
52,Represent might age property court.,Robert,Brooklyn,Shared room,34.0,3,325,4.2,4,40.8804,-74.1494
53,Marriage begin.,Allison,Bronx,Shared room,87.0,14,157,0.52,271,40.8932,-73.9821
54,Carry past want bring hard.,Adam,Manhattan,Entire home/apt,160.0,14,143,0.47,118,40.8589,-73.9421
55,View billion.,Kenneth,Queens,Private room,94.0,14,43,2.9,258,40.5534,-73.822
56,Friend position arm character difference.,Robert,Manhattan,Shared room,24.0,7,31,2.17,66,40.5947,-74.0456
57,Water blood reveal though blue.,Alyssa,Queens,Private room,60.0,14,376,1.63,231,40.6088,-74.1201
58,Live trouble other.,Kevin,Brooklyn,Entire home/apt,133.0,30,394,2.92,79,40.5423,-73.9702
59,Less structure expert.,Lynn,Queens,Private room,96.0,1,274,1.79,106,40.6808,-73.9647
60,Draw Republican.,Eileen,Manhattan,Entire home/apt,133.0,2,351,1.52,360,40.7788,-74.1339
61,Red man and set.,Madison,Queens,Entire home/apt,162.0,1,364,1.24,182,40.6585,-74.1304
62,Word course.,Jamie,Queens,Private room,163.0,30,89,0.16,207,40.8418,-73.9276
63,Card recognize above sing.,Gina,Staten Island,Entire home/apt,185.0,1,236,0.51,71,40.5486,-74.1253
64,Idea camera group peace public.,Angela,Brooklyn,Entire home/apt,137.0,2,205,1.86,322,40.875,-74.1164
65,Month continue measure.,Jennifer,Staten Island,Private room,128.0,30,38,0.11,33,40.5791,-73.8916
66,Perform community remain guess event.,John,Brooklyn,Entire home/apt,134.0,30,169,0.61,236,40.5203,-73.7803
67,Hot she new price change.,Christian,Bronx,Shared room,10.0,5,254,0.15,349,40.6707,-74.0084
68,Modern set less.,Laura,Brooklyn,Private room,40.0,3,228,4.42,17,40.7456,-73.9032
69,Ok bag.,Laura,Queens,Private room,10.0,5,281,2.4,44,40.6119,-74.0951
70,Agreement claim hear gun talk.,Kelly,Brooklyn,Shared room,26.0,30,269,1.25,278,40.8179,-73.7542
71,Require decide million society.,Crystal,Queens,Private room,81.0,7,400,2.42,289,40.701,-73.9946
72,Voice edge civil quickly.,Audrey,Brooklyn,Entire home/apt,217.0,3,305,1.1,143,40.5234,-73.7534
73,Opportunity build rest.,John,Staten Island,Private room,93.0,30,299,5.0,81,40.5401,-73.8873
74,Score relationship teach.,Joy,Queens,Shared room,31.0,30,377,0.28,112,40.7303,-73.7569
75,Worry among how human.,Tommy,Bronx,Private room,113.0,30,88,0.88,303,40.6272,-73.8548
76,Else there market election.,Jamie,Queens,Shared room,10.0,1,360,3.5,290,40.7254,-73.9248
77,Owner local your.,Justin,Brooklyn,Private room,89.0,7,158,0.88,19,40.5361,-74.057
78,He off number politics feeling.,Christopher,Brooklyn,Entire home/apt,181.0,7,244,0.0,314,40.5806,-74.0978
79,Each service.,Wayne,Brooklyn,Private room,21.0,1,11,0.74,360,40.8669,-73.8403
80,Author agree day opportunity.,Richard,Staten Island,Private room,126.0,1,191,3.52,339,40.6582,-74.1096
81,Nor without standard case total.,Garrett,Queens,Private room,94.0,2,80,3.66,223,40.8167,-73.7657
82,Like model up.,Brianna,Queens,Entire home/apt,133.0,14,287,3.47,314,40.8148,-74.0607
83,Method such side hair activity.,Chelsea,Staten Island,Entire home/apt,175.0,5,157,3.67,150,40.5509,-73.8585
84,Fund bill draw.,Christopher,Staten Island,Private room,171.0,30,394,4.83,16,40.5728,-74.0227
85,Study improve mission ahead.,Steven,Staten Island,Entire home/apt,157.0,14,289,0.52,254,40.5563,-73.8519
86,Discussion cultural professional song begin.,Brendan,Brooklyn,Private room,90.0,3,85,3.18,45,40.8287,-73.882
87,Forget anything evidence fire level.,Jeffery,Queens,Private room,62.0,1,135,1.05,354,40.5271,-74.0473
88,Reduce learn thought.,Joseph,Manhattan,Shared room,10.0,1,24,1.93,214,40.8876,-73.7962
89,Individual fight amount.,Jason,Bronx,Private room,113.0,3,279,1.88,245,40.8155,-73.9188
90,Soldier history reflect.,Mary,Brooklyn,Entire home/apt,116.0,5,37,4.0,17,40.618,-74.0225
91,Unit authority heart.,Steve,Manhattan,Entire home/apt,153.0,3,87,4.44,82,40.7928,-73.9312
92,Wind simply within president.,Justin,Manhattan,Private room,61.0,7,314,4.47,360,40.5124,-73.773
93,Face major accept camera open.,James,Brooklyn,Shared room,59.0,5,80,0.27,169,40.5822,-74.074
94,Cultural follow until hit others.,Frank,Staten Island,Shared room,53.0,14,276,1.33,144,40.619,-74.1116
95,Upon every surface.,Nathan,Bronx,Shared room,82.0,7,251,0.77,184,40.5015,-74.1149
96,Whom middle house keep happen.,Jennifer,Staten Island,Private room,60.0,2,49,0.13,87,40.7553,-73.7592
97,Fact heart.,Alexandra,Bronx,Entire home/apt,139.0,3,203,2.35,338,40.606,-73.8933
98,Difference tonight game happy southern.,Laura,Bronx,Entire home/apt,111.0,3,195,1.85,228,40.5178,-73.9741
99,Quality remember at enough.,Erika,Queens,Entire home/apt,132.0,30,137,2.82,77,40.8009,-73.883
100,Receive simply.,Cody,Manhattan,Shared room,55.0,3,277,2.07,301,40.591,-74.1256
101,Face whom set still hair.,Wendy,Bronx,Shared room,70.0,5,274,3.44,243,40.7291,-74.0557
102,What then region.,Dawn,Queens,Entire home/apt,113.0,5,365,0.17,292,40.8602,-73.8298
103,Force yeah fire.,Kimberly,Staten Island,Entire home/apt,185.0,1,387,2.25,85,40.8889,-73.8266
104,Tree service exist student open.,Jared,Brooklyn,Entire home/apt,204.0,5,40,4.94,222,40.5808,-73.821
105,Drug no and seek picture.,Jacob,Brooklyn,Shared room,57.0,3,163,4.55,34,40.5348,-73.9275
106,Tonight final teach.,Donald,Staten Island,Private room,155.0,30,141,2.6,6,40.8146,-73.9008
107,Tree anything black wish.,Nancy,Staten Island,Private room,49.0,1,212,0.75,290,40.7352,-73.8466
108,Room gun particular.,Jonathon,Manhattan,Entire home/apt,100.0,7,399,0.5,146,40.847,-73.7979
109,Training star prevent girl.,Nicole,Bronx,Private room,10.0,5,335,2.43,311,40.6892,-74.0811
110,My model source response.,Jamie,Bronx,Entire home/apt,210.0,7,311,3.4,205,40.5155,-73.7942
111,With individual stop.,Mark,Queens,Shared room,66.0,2,25,3.73,137,40.8588,-74.1419
112,Majority pick trial.,Christine,Queens,Private room,78.0,3,251,4.29,350,40.5393,-73.8024
113,Forward fly believe trip.,Sara,Brooklyn,Private room,91.0,14,226,3.87,164,40.6078,-73.9833
114,Interview war special heart be.,Sharon,Manhattan,Entire home/apt,105.0,5,108,4.57,208,40.7964,-73.8462
115,Whole oil water.,Michael,Queens,Entire home/apt,248.0,7,81,0.33,363,40.7027,-74.0957
116,Surface option.,Laura,Staten Island,Shared room,45.0,1,88,0.96,102,40.8348,-74.0502
117,Own including look something serious.,Kathleen,Bronx,Entire home/apt,154.0,3,360,1.0,188,40.8294,-73.9479
118,Number once.,Aaron,Manhattan,Shared room,69.0,1,123,1.86,304,40.6784,-73.7658
119,Ok table range.,Kevin,Bronx,Shared room,59.0,7,179,1.72,132,40.7996,-73.8745
120,Sister throughout.,Richard,Queens,Entire home/apt,159.0,5,25,0.81,292,40.8119,-74.0643
121,Would purpose prevent more area.,Susan,Brooklyn,Shared room,10.0,2,346,1.03,333,40.6638,-74.142
122,Protect picture good.,Mary,Manhattan,Private room,99.0,2,331,0.87,4,40.5895,-73.9067
123,Their shake after hair everyone.,Zachary,Queens,Shared room,115.0,14,329,1.38,192,40.8406,-73.9664
124,Conference tough.,Eric,Brooklyn,Private room,134.0,3,346,2.6,319,40.6589,-74.1091
125,Send reality employee environmental term.,Claudia,Staten Island,Shared room,104.0,30,191,2.81,304,40.7436,-74.0306
126,Mean board by.,Marcus,Manhattan,Private room,60.0,1,172,4.94,327,40.6301,-74.0392
127,Likely seat side.,Heather,Queens,Entire home/apt,110.0,2,264,3.83,29,40.8222,-73.8291
128,Down possible.,Max,Staten Island,Private room,75.0,14,163,3.4,13,40.7622,-73.751
129,Research artist per.,Michael,Queens,Private room,82.0,5,198,3.68,298,40.7832,-73.9212
130,Air your foreign group.,Ray,Brooklyn,Private room,124.0,14,365,1.11,273,40.7553,-73.9597
131,According central always seek lead.,Miranda,Queens,Shared room,10.0,3,87,4.2,285,40.5725,-74.111
132,In factor head their offer.,Sarah,Brooklyn,Shared room,101.0,3,371,4.04,93,40.8788,-73.7902
133,Sort north.,Derek,Manhattan,Entire home/apt,144.0,3,114,3.72,157,40.6682,-73.7953
134,Quite recently try upon.,Nicholas,Queens,Private room,63.0,7,150,2.32,60,40.6882,-73.8034
135,Girl performance build.,Tiffany,Staten Island,Shared room,10.0,7,36,2.36,99,40.7002,-73.803
136,Blood weight let.,Angela,Bronx,Shared room,10.0,3,211,0.27,77,40.5549,-74.0699
137,Class wide now star.,Seth,Bronx,Shared room,73.0,5,73,1.58,92,40.8116,-73.955
138,Concern explain author.,Joshua,Brooklyn,Private room,83.0,14,29,0.02,140,40.5838,-73.8406
139,Discover window ahead cut themselves.,Ashlee,Staten Island,Entire home/apt,98.0,5,390,3.9,66,40.7458,-73.8966
140,Report card.,Jennifer,Bronx,Private room,28.0,5,196,0.02,273,40.5798,-74.0008
141,Nearly have claim.,Wayne,Manhattan,Private room,67.0,30,271,0.95,346,40.5016,-73.8566
142,Particularly across bag food.,Randy,Brooklyn,Shared room,107.0,3,159,0.64,196,40.7013,-74.0276
143,Republican many affect century.,Lisa,Manhattan,Entire home/apt,140.0,3,148,2.28,266,40.7385,-74.0149
144,Side position follow interest despite.,William,Brooklyn,Private room,20.0,5,183,3.75,84,40.8792,-73.7827
145,Crime window up.,Tracy,Bronx,Entire home/apt,140.0,2,114,3.64,67,40.5845,-74.1412
146,Pick act great.,Ashley,Staten Island,Entire home/apt,139.0,1,187,3.56,19,40.6501,-73.8939
147,Maybe nearly apply buy.,William,Staten Island,Shared room,10.0,1,304,4.97,338,40.5432,-73.8156
148,Heavy size front meeting.,Christopher,Manhattan,Shared room,38.0,1,213,2.22,63,40.7189,-73.9602
149,Both idea energy ago.,Patrick,Brooklyn,Entire home/apt,141.0,14,351,3.15,154,40.6683,-74.1096
150,Person take can.,Joseph,Staten Island,Private room,108.0,7,310,3.5,214,40.8323,-74.108
151,Much effort wife season.,Sheena,Staten Island,Entire home/apt,224.0,3,58,3.92,254,40.5795,-74.0701
152,Age body.,Ashley,Queens,Shared room,85.0,2,183,3.52,151,40.5641,-73.9307
153,Among window.,Alexander,Brooklyn,Shared room,29.0,5,169,1.17,6,40.7687,-[phone],Phone western claim newspaper.,Alex,Staten Island,Shared room,10.0,5,76,4.75,261,40.53,-73.8606
155,Suffer another her policy.,Kevin,Queens,Shared room,143.0,2,233,4.94,151,40.6057,-74.13
156,Entire throw discussion.,Scott,Brooklyn,Entire home/apt,152.0,30,148,1.8,346,40.6251,-73.8546
157,Buy old language star.,Sean,Manhattan,Entire home/apt,151.0,1,70,3.32,87,40.6315,-73.7922
158,Our several.,Elizabeth,Staten Island,Private room,79.0,14,47,1.86,175,40.5731,-73.9897
159,Analysis book.,Theresa,Bronx,Private room,88.0,30,197,3.45,244,40.82,-73.8905
160,Standard place though idea benefit.,Rachel,Brooklyn,Entire home/apt,144.0,2,356,3.63,81,40.5415,-73.7855
161,Industry listen myself.,Tyler,Bronx,Shared room,17.0,14,224,0.91,194,40.8117,-73.9055
162,Play part pass on smile.,Terri,Brooklyn,Private room,58.0,5,57,4.44,225,40.5184,-74.0454
163,For yard return area.,Joshua,Queens,Entire home/apt,149.0,14,347,2.62,295,40.7895,-74.0604
164,Buy audience board art.,Hayley,Queens,Shared room,18.0,7,352,3.5,48,40.6731,-73.8593
165,Law wall anything.,Amanda,Bronx,Private room,51.0,14,346,3.21,76,40.8356,-73.9267
166,Mrs rock common require pretty.,Lucas,Staten Island,Entire home/apt,154.0,1,329,4.67,258,40.8395,-73.8093
167,Senior fund task.,Tyler,Brooklyn,Entire home/apt,140.0,30,251,1.6,169,40.8881,-74.1299
168,Picture easy require company.,Joshua,Brooklyn,Shared room,100.0,14,193,2.02,120,40.5315,-73.9723
169,Something human pattern.,Christopher,Staten Island,Private room,10.0,1,255,2.24,60,40.8923,-73.8519
170,Blood color red.,Cassidy,Manhattan,Entire home/apt,194.0,5,211,0.18,281,40.5001,-74.1136
171,Form agree per.,Nicole,Staten Island,Shared room,90.0,14,155,4.45,287,40.5827,-73.8814
172,Third law full.,Craig,Queens,Private room,10.0,30,27,4.08,232,40.6328,-73.843
173,Certainly accept fight just.,Adam,Staten Island,Private room,66.0,14,336,1.82,231,40.5456,-73.8463
174,Four argue attack lead let.,Warren,Brooklyn,Entire home/apt,135.0,3,181,4.15,149,40.7191,-74.0004
175,Would treatment.,Mandy,Manhattan,Entire home/apt,94.0,2,252,0.7,209,40.5428,-73.9057
176,Focus process require theory positive.,Annette,Brooklyn,Entire home/apt,119.0,30,201,1.08,97,40.7867,-74.1069
177,Material nature center.,Amber,Bronx,Entire home/apt,106.0,14,344,2.94,230,40.683,-73.9143
178,Affect discuss discussion natural.,Kylie,Staten Island,Entire home/apt,220.0,5,2,2.65,24,40.7213,-73.9769
179,Positive happy Republican finish.,Scott,Staten Island,Private room,117.0,7,399,4.61,90,40.7767,-74.0805
180,Picture operation medical reflect forget.,Michael,Brooklyn,Entire home/apt,201.0,5,336,3.0,164,40.7016,-73.9961
181,Contain main black training.,Tammy,Staten Island,Shared room,69.0,30,127,1.37,175,40.8882,-73.9689
182,Strong act capital event.,Edward,Brooklyn,Entire home/apt,105.0,5,308,3.5,262,40.6196,-73.8694
183,Ago process.,Carl,Queens,Shared room,19.0,14,283,3.16,102,40.5839,-73.8642
184,Practice science fund ago.,Richard,Queens,Shared room,60.0,2,363,3.25,91,40.7016,-73.8723
185,Former focus work card media.,Shannon,Queens,Shared room,10.0,1,389,1.76,245,40.7331,-73.7729
186,Picture already.,Phillip,Bronx,Shared room,69.0,14,273,1.43,216,40.8233,-73.9409
187,Several president lawyer concern full.,Scott,Manhattan,Private room,70.0,2,27,3.35,102,40.6068,-73.8358
188,Father outside third.,Marissa,Queens,Shared room,25.0,3,74,4.2,353,40.8137,-74.0684
189,Direction change feel either.,Kathy,Staten Island,Entire home/apt,178.0,3,231,0.51,345,40.7958,-73.8041
190,Beautiful marriage manage.,Deanna,Staten Island,Private room,98.0,2,261,3.92,356,40.6151,-73.8842
191,More hard card main after.,Paula,Bronx,Private room,66.0,5,350,1.56,282,40.5215,-73.8525
192,Military kid across.,Nancy,Brooklyn,Shared room,86.0,30,399,4.3,226,40.832,-73.7854
193,Away consider.,Paula,Queens,Shared room,10.0,7,378,3.02,99,40.6177,-74.079
194,Key return break.,Jacob,Manhattan,Entire home/apt,175.0,2,376,2.57,193,40.5163,-74.0384
195,Whom simply production else.,Brandon,Queens,Entire home/apt,174.0,2,299,4.23,2,40.6322,-73.8661
196,Item challenge range.,Paula,Brooklyn,Entire home/apt,138.0,2,165,2.98,320,40.7462,-73.8852
197,Middle evidence above tough.,Stacy,Bronx,Shared room,53.0,7,183,0.36,362,40.6271,-74.062
198,Middle than most recent it.,Allen,Brooklyn,Shared room,10.0,1,258,0.8,278,40.7148,-74.1132
